"0","160163350","00000","‚h‚f‚e‚a‚o|‚R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163650","00000","‚g‚h‚u|‚Pj_’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163850","00000","ƒTƒCƒgƒƒKƒƒEƒCƒ‹ƒX‚‚‚U‚TR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160163950","00000","RƒZƒ“ƒgƒƒƒAR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164050","00000","RƒJƒ‹ƒWƒIƒƒsƒ“‚h‚‡‚fR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164150","00000","—Ò‹Ϋj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164250","00000","‚m‚s‚w","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164350","00000","‘ε’°‹Ϋ‚n‚P‚T‚VR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164450","00000","y•κ—l^‹Ϋ–ςά΄σ«Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164650","00000","‚c‚o‚ci”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160164970","00000","Η“ΰ’΄‰Ή”gΈ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165010","00000","’΄‰Ή”gΈi’f‘wB‰e–@ji‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165110","00000","“d—¬’moθ‡’l‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165210","00000","‘Άνξα‡β“`qΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165310","00000","ξ–{“I‘ΜΈΐ{—Ώi‚STΤ’΄j","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165510","00000","Δ‹zS”Δ‹i‚V“ϊ’΄‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165610","00000","Δ‹zS”Δ‹i‚P‚S“ϊ’΄j","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165750","00000","V¶™S”EΔ‹zΔ‹i‚V“ϊ’΄‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165850","00000","V¶™S”EΔ‹zΔ‹i‚P‚S“ϊ’΄j","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160165950","00000","ƒJƒ‹ƒWƒIƒXƒR[ƒviƒn[ƒgƒXƒR[ƒvji‚V“ϊ’΄‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160166050","00000","ƒJƒ‹ƒWƒIƒXƒR[ƒviƒn[ƒgƒXƒR[ƒvji‚P‚S“ϊ’΄j","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160166150","00000","ƒJƒ‹ƒWƒIƒ^ƒRƒXƒR[ƒvi‚V“ϊ’΄‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160166250","00000","ƒJƒ‹ƒWƒIƒ^ƒRƒXƒR[ƒvi‚P‚S“ϊ’΄j","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160166510","00000","‹Ψ“d}i‚P‹Ψ‚Ι‚Β‚«j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160166950","00000","δX‘ƒJƒe[ƒeƒ‹–@","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167150","00000","θχ—±‹…ƒGƒ‰ƒXƒ^[ƒ[’θ«iq‹{θςΗ”S‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167250","00000","‚k‚c‚k|ƒRƒƒXƒeƒ[ƒ‹","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167350","00000","ƒNƒ‰ƒ~ƒhƒtƒBƒ‰Eƒjƒ…[ƒ‚ƒjƒG‚h‚‡‚fR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167450","00000","ƒNƒ‰ƒ~ƒhƒtƒBƒ‰Eƒjƒ…[ƒ‚ƒjƒG‚h‚‡‚`R‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167550","00000","ƒOƒƒuƒƒ“ƒNƒ‰ƒX•ΚƒEƒCƒ‹ƒXR‘Μ‰Ώiƒqƒgƒpƒ‹ƒ{ƒEƒCƒ‹ƒX‚a‚P‚Xj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167750","00000","‚g‚b‚uƒRƒA’`”’","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167850","00000","‚l‚o‚n|‚`‚m‚b‚`","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160167950","00000","‚h‚f‚e‚a‚o|‚P’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168150","00000","‚g|‚e‚`‚a‚o’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168250","00000","‘ε’°‹Ϋ‚n‚P‚T‚VR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168450","00000","‚r‚o|‚c","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168550","00000","‚j‚k|‚U","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168650","00000","‚a‚`‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168750","00000","RƒKƒ‰ƒNƒg[ƒX‡‘Ή‚h‚‡‚fR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168850","00000","‚m‚l‚o‚Q‚Q’θ«i”Aj","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160168950","00000","‚o‚r‚`@‚e^‚s”δ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160169050","00000","R‚f‚a‚lR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160169150","00000","ƒ‹[ƒvƒXƒAƒ“ƒ`ƒRƒAƒOƒ‰ƒ“ƒg’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160169250","00000","‚S^ƒRƒ‰[ƒQƒ“i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160169350","00000","‚r‚o|‚`","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160169450","00000","ƒCƒ“ƒtƒ‹ƒGƒ“ƒUƒEƒCƒ‹ƒXR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160169710","00000","”A’†‚a‚s‚`","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160169910","00000","R_‹Ϋ•ª—£”|—{Έi‚»‚κΘOj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170070","00000","”Zk‘O—‰ΑZi‚g‚h‚u|‚Pj_’θ—Κj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170170","00000","‘ΜΈΗ—‰ΑZi‚Pj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170270","00000","Η“ΰ‹‹ΎΈ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170310","00000","c”A‘ª’θΈi’΄‰Ή”g‚Ι‚ζ‚ι‚ΰ‚Μj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170410","00000","‰–’θ—ΚΈi’΄‰Ή”g–@j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170510","00000","’Ό’°γθ–ε‹@”\Έi‚Q€–ΪΘγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170610","00000","’·ϊp‘±“ªW“ΰ”]”gΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170710","00000","•β’®ν“K‡Έi‚P‰ρ–Ϊj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170810","00000","•β’®ν“K‡Έi‚Q‰ρ–ΪΘ~j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160170910","00000","¨‰Ή‹Ώ•ϊΛi‚n‚`‚djΈi©”­¨‰Ή‹Ώ•ϊΛj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171010","00000","¨‰Ή‹Ώ•ϊΛi‚n‚`‚djΈi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171110","00000","”Δ–Τ–Ιq‘ΜΈi•Πj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171210","00000","p–`σ‰πΝΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171310","00000","Η“ΰ‹‹ΎΈ","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171470","00000","‚s|‚liƒfƒWƒ^ƒ‹•a—‰ζ‘j","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171750","00000","S‹Ψƒgƒƒ|ƒjƒ“‚h","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171850","00000","‚a‚h‚k^•ψ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160171950","00000","•½t‹@”\Έi‰Ί‰ΑdΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172050","00000","•½t‹@”\ΈiƒtƒH[ƒXƒvƒ[ƒg•ªΝj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172150","00000","•½t‹@”\Έi“®μ•ªΝΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172250","00000","R_‹Ϋ•ª—£”|—{Έi‰t‘Μ”|’n–@ji“ρ_‰»’Y‘fƒZƒ“ƒT[j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172350","00000","R_‹Ϋ•ª—£”|—{Έi‰t‘Μ”|’n–@ji_‰»Ò³’ζFF‘fj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172450","00000","ƒwƒƒRƒoƒNƒ^[EƒsƒƒR‘Μ’θ«E”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172550","00000","ƒwƒƒRƒoƒNƒ^[EƒsƒƒR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172750","00000","v‘¬ƒEƒƒA[ƒ[±’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160172850","00000","‚t‚a‚s","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160173050","00000","‚o‚a‚o‚Qf’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160173150","00000","‚l‚l‚o|‚R","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160173250","00000","R‚k‚j‚l|‚PR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160173450","00000","‹j‹ΫQR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160173550","00000","‚g‚d‚q‚Qƒ^ƒ“ƒpƒN","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160173650","00000","R_‹ΫR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160173910","00000","‚l‚","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160174010","00000","υƒgƒ|ƒOƒ‰ƒtƒB[i”]O‰Θθp‘OΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160174110","00000","’†•_o¥‹Chƒ‚Ι‚ζ‚ι—U”­‹Ψ“d}","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160174310","00000","…“—E‘Ρσαv]ƒEƒCƒ‹ƒXR‘Μ‰Ώi’θ«E”Ό’θ—ΚE’θ—Κj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160174470","00000","{έξ€•s“K‡ΈZiΈji‚P‚O‚O•ª‚Μ‚W‚Oj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160174550","00000","‹j‹ΫQƒƒtƒ@ƒ“ƒsƒVƒ“‘Ο«β“`qo","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160174850","00000","ƒΐ|‚b‚s‚wi”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160174950","00000","ƒƒWƒIƒlƒ‰R΄’θ«i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175050","00000","‚g‚d‚q‚Qβ“`q•W–{μ»i’P“Ζj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175150","00000","‚g‚a‚uj_ƒvƒƒRƒA•ΟΩ‹y‚ΡƒRƒAƒvƒƒ‚[ƒ^[•ΟΩo","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175250","00000","RƒfƒXƒ‚ƒOƒƒCƒ“‚PR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175350","00000","RƒfƒXƒ‚ƒOƒƒCƒ“‚RR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175450","00000","ƒwƒƒRƒoƒNƒ^[EƒsƒƒR΄’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175550","00000","‚r‚`‚q‚rƒRƒƒiƒEƒCƒ‹ƒXj_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175610","00000","‚g‚d‚q‚Q’`”’","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175710","00000","Τ‹…ED’†‹…•\–ΚR΄Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175810","00000","”]¥}i‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160175910","00000","ΘΥ’®—ΝΈi‹C“±ƒ‰Ή’®—Νj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160176010","00000","ΘΥ’®—ΝΈi‚»‚Μ‘Όj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160176350","00000","ƒNƒƒAƒ`ƒjƒ“±†–@i”Aji’`”’^ƒNƒƒAƒ`ƒjƒ“”δj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160176750","00000","Rbσ‘Bƒ}ƒCƒNƒƒ][ƒ€R‘Μ”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160176950","00000","R‚h‚`|‚QR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177050","00000","ƒNƒ‰ƒ~ƒhƒtƒBƒ‰Eƒjƒ…[ƒ‚ƒjƒG‚h‚‡‚lR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177150","00000","”x‰‹…‹Ϋδ°–R΄’θ«i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177250","00000","ƒVƒXƒ^ƒ`ƒ“‚b","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177350","00000","ƒyƒ“ƒgƒVƒWƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177450","00000","‹j‹Ϋ“ΑΩ“IƒCƒ“ƒ^[ƒtƒFƒƒ“|ƒΑY¶”\","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177550","00000","‚o‚b‚s”Ό’θ—Κ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177650","00000","—Ò‹Ϋ‹y‚ΡƒNƒ‰ƒ~ƒWƒAEƒgƒ‰ƒRƒ}ƒ`ƒX“―j_o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177770","00000","O—v‘¬‘ΜΈ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177810","00000","‚h‚‡‚fƒCƒ“ƒfƒbƒNƒX","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160177910","00000","‚l‚a‚oi‘‰tj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160178010","00000","ƒIƒƒSƒNƒ[ƒiƒ‹ƒoƒ“ƒh","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160178310","00000","–Ζ‰uΦAβ“`qΔ\¬","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160178510","00000","‚P‚b‚s‚o","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160178610","00000","‚o‚`|‚h‚‡‚f","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160178710","00000","‚g‚h‚uƒWƒFƒmƒ^ƒCƒv–ςά‘Ο«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160178810","00000","I–ιo”η“I“®–¬_‘f–Oa“x‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160178910","00000","‘gDf’f—Ώi‘Όγ—Γ‹@Φμ»‚Μ‘gD•W–{j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20060401","99999999"
"0","160179010","00000","‚d‚m‚fiM“d‹Ι‚Ι‚ζ‚θ‚S—U“±Θγj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160179110","00000","‹Έ³‹—ΝΈi‚PΘOj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160179610","00000","ƒ_[ƒ‚ƒXƒRƒs[","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160179710","00000","ƒOƒ‹ƒJƒSƒ“•‰‰Χ±","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160180410","00000","¬™H•¨ƒAƒƒ‹ƒM[•‰‰ΧΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160180570","00000","V¶™‰ΑZi”x‘ƒJƒe[ƒeƒ‹–@“™j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160180670","00000","“ϋ—c™‰ΑZi”x‘ƒJƒe[ƒeƒ‹–@“™j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160180770","00000","“ϋ—c™‰ΑZiΦίϊhji‚RΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160180850","00000","ƒCƒkƒƒ“","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160180950","00000","”A’†—°_•ψ‡^’_`_‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181050","00000","ƒΐ|‚b‚s‚w","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181150","00000","RƒVƒgƒ‹ƒƒ“‰»ƒyƒvƒ`ƒhR‘Μ’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181250","00000","‚m‚s|‚‚’‚‚a‚m‚o","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181350","00000","‚•‚ƒ‚n‚b","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181450","00000","R‚f‚l‚P‚h‚‡‚fR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181550","00000","R‚f‚p‚P‚‚‚h‚‡‚fR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181650","00000","R‚a‚o‚P‚W‚O|‚m‚b‚P‚U‚R‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181750","00000","R‚‚T‚RR‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181850","00000","‚v‚s‚P@‚‚q‚m‚`","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160181950","00000","ƒ~ƒIƒCƒmƒVƒg[ƒ‹i”Aj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182050","00000","‚g‚a‚ƒ‚’‚`‚‡","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182110","00000","ƒ}ƒCƒNƒƒoƒuƒ‹ƒeƒXƒg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182210","00000","R««ξα‡ά΄σ«Έ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182410","00000","‹ΓΕφqƒCƒ“ƒqƒrƒ^[’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182510","00000","RjR‘ΜiuυR‘Μ–@j’θ«","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182610","00000","RƒOƒ‹ƒ^ƒ~ƒ“_ƒƒZƒvƒ^[R‘Μ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182770","00000","‘ΜΈΗ—‰ΑZi‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182870","00000","β“`ƒJƒEƒ“ƒZƒƒ“ƒO‰ΑZiΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160182970","00000","‘Ά‰eάg—p‰ΑZi’΄‰Ή”gΈj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183010","00000","‚Q‚SΤ©—Rs“®‰Ί³‘ª’θ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183110","00000","‚l‚r‚k‚s","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183210","00000","_ow“IΈ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183310","00000","α’κO³‰ζ‘‰πΝ","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183410","00000","ƒpƒbƒhƒeƒXƒg","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183610","00000","¬’°“ΰ‹‹ΎΈiƒJƒvƒZƒ‹^“ΰ‹‹Ύj","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183710","00000","γθ–ε‹ΎΈ","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","160183810","00000","‘gD±ΜζAΨΜ–@i––½_oj","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
