"0","305002010","00000","ξƒGi‚ST’΄j","301163010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚OE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301163910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚OE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji¶E’‚P‚OE’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚OE’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji¶E’‚P‚OE’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301164910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Oj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Oji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚OE’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E’‚P‚OE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚OE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E’‚P‚OE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚OE’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301165910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji¶E’‚P‚OE’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚OE’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji¶E’‚P‚OE’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301166910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚SiƒCji¶E—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Siƒji¶E—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301167910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚SiƒCji—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚SiƒCji¶E—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji¶E—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301168910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Ri‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301169910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Pj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚SiƒCji¶—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji’‚P‚Pji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301170910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Siƒji¶—Γ—{E’‚P‚PE’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171210","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171310","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚QiƒCji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qiƒji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301171910","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚QiƒCji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚QiƒCji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qiƒji—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qiƒji¶E—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301172910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{•a°E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173010","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173110","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚O“ϊΘ“ΰji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji—Γ—{•a°ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Si‚S‚P“ϊΘγji¶E—Γ—{E’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173410","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173510","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173610","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173710","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173810","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301173910","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚O“ϊΘ“ΰji¶E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174010","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174110","00000","’nζ•ο‡ƒPƒA•a““ό‰@—Ώ‚Qi‚S‚P“ϊΘγji¶E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174210","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174310","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174410","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174510","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji¶—Γ—{ji’‚P‚Qj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174610","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚O“ϊΘ“ΰji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174710","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚QiƒCji¶—Γ—{E’‚P‚QE’‚P‚Rj","2","0","0","20240601","99999999"
"0","305002010","00000","ξƒGi‚ST’΄j","301174810","00000","’nζ•ο‡ƒPƒA“ό‰@γ—ΓΗ——Ώ‚Qi‚S‚P“ϊΘγji’‚P‚Qji’‚P‚Rj","2","0","0","20240601","99999999"
