"0","C194","CK003","311002370","όpϊ–ςάΗ—‰ΑZ@i•‰Θ–ƒΗ——Ώj","02","20240601","99999999","0"
"0","C195","CL008","312004270","ƒzƒE‘f’†«q•ί‘¨—Γ–@“K‰”»’θ‰ΑZiƒzƒE‘f’†«q•ί‘¨—Γ–@j","01","20240601","99999999","0"
"0","C195","CL009","312004370","ƒzƒE‘f’†«q•ί‘¨—Γ–@γwΗ—‰ΑZiƒzƒE‘f’†«q•ί‘¨—Γ–@j","02","20240601","99999999","0"
"0","C195","CL010","312004470","‘ΜOΖΛ—pΕ’θν‹ο‰ΑZiƒzƒE‘f’†«q•ί‘¨—Γ–@j","03","20240601","99999999","0"
"0","C196","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C196","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C196","CA170","301082070","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiαQÒ{έ“™“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C196","CA162","301079470","αQÒ{έ“™“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","03","20240601","99999999","0"
"0","C196","CA163","301079570","αQÒ{έ“™“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","03","20240601","99999999","0"
"0","C196","CA164","301079670","dΗ™iÒjσ“όAg‰ΑZiαQÒ{έ“™“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C196","CA165","301081570","Εμ•β•‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA166","301081670","Εμ•β•‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA288","301143770","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi‚P‚S“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA289","301143870","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi‚P‚S“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA290","301143970","Εμ•β•‘Μ§[ΐ‰ΑZ‚Ri‚P‚S“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA291","301144070","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA292","301144170","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA293","301144270","Εμ•β•‘Μ§[ΐ‰ΑZ‚Ri‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤjiαQÒ{έ“™“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C196","CA169","301081970","–ιΤΕμ‘Μ§‰ΑZiαQÒ{έ“™“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C196","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C196","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","07","20240601","99999999","0"
"0","C196","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C196","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","08","20240601","99999999","0"
"0","C196","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C196","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","08","20240601","99999999","0"
"0","C197","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C197","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C197","CA170","301082070","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiαQÒ{έ“™“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C197","CA162","301079470","αQÒ{έ“™“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","03","20240601","99999999","0"
"0","C197","CA163","301079570","αQÒ{έ“™“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","03","20240601","99999999","0"
"0","C197","CA164","301079670","dΗ™iÒjσ“όAg‰ΑZiαQÒ{έ“™“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C197","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","05","20240601","99999999","0"
"0","C197","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","05","20240601","99999999","0"
"0","C197","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C197","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","06","20240601","99999999","0"
"0","C197","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","06","20240601","99999999","0"
"0","C197","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","06","20240601","99999999","0"
"0","C198","CA096","301003490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C198","CA109","301025790","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C198","CA146","301072490","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C198","CA148","301072690","“Α’θ“ό‰@—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C198","CA213","301086270","‘ϊ—£°Eƒƒnƒrƒƒe[ƒVƒ‡ƒ“‰ΑZi¬™“Α’θW’†΅—ΓΊΗ——Ώj","02","20240601","99999999","0"
"0","C198","CA214","301086370","‘ϊ‰h—{‰ξ“όΗ—‰ΑZi¬™“Α’θW’†΅—ΓΊΗ——Ώj","03","20240601","99999999","0"
"0","C198","CA215","301086470","‘ϊ‰h—{‰ξ“όΗ—‰ΑZio’°‰h—{ji¬™“Α’θW’†΅—ΓΊΗ——Ώj","03","20240601","99999999","0"
"0","C199","CI014","309020770","—£’E±‰ΑZilHΔ‹zj","01","20240601","99999999","0"
"0","C208","CB045","302016670","ϋoΗ—‘Μ§‹­‰»‰ΑZi¬™ϋo‹@”\Η——Ώj","01","20240601","99999999","0"
"0","C209","CB046","302016870","ϋoΗ—‘Μ§‹­‰»‰ΑZiϋo‹@”\Η——Ώj","01","20240601","99999999","0"
"0","C210","CB047","302017070","όpϊ“™ϋo‹@”\Η—v‰ζτ’θ—Ώi‚m‚O‚O‚P{ϋo‹@”\f’f—Ώ‚πZ’θ‚µ‚½³Ò‚Ι‘Ξ‚µ‚ΔA{—£’f“™‚Μθp‚ΙW‚ι’‚P‚Ι‹K’θ‚·‚ιΗ—v‰ζ‚πτ’θ‚µ‚½κ‡jΈZ","01","20240601","99999999","0"
"0","C211","CB048","302017170","’·ϊΗ—‰ΑZiόpϊ“™ϋo‹@”\Η——Ώi‚Rjj","01","20240601","99999999","0"
"0","C212","CB049","302017370","’·ϊΗ—‰ΑZiόpϊ“™ϋo‹@”\Η——Ώi‚Sjj","01","20240601","99999999","0"
"0","C213","CB050","302017770","ϋoΗ—‘Μ§‹­‰»‰ΑZiª–Κ‚¤IΗ——Ώj","01","20240601","99999999","0"
"0","C214","CB051","302017970","ϋoΗ—‘Μ§‹­‰»‰ΑZiƒGƒiƒƒ‹Ώ‰ϊ‚¤IΗ——Ώj","01","20240601","99999999","0"
"0","C215","CB052","302018070","ϋo‹@”\w“±‰ΑZ","01","20240601","99999999","0"
"0","C216","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C216","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C216","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C216","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C216","CC028","303004770","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C216","CC029","303004870","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C216","CC030","303004970","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C216","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","04","20240601","99999999","0"
"0","C216","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","05","20240601","99999999","0"
"0","C216","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","05","20240601","99999999","0"
"0","C216","CC011","303001370","CHi”gQj‰ΑZi‰Hj","06","20240601","99999999","0"
"0","C216","CC012","303001470","CHi”gQj‰ΑZi•Hj","07","20240601","99999999","0"
"0","C216","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","08","20240601","99999999","0"
"0","C216","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","08","20240601","99999999","0"
"0","C216","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","09","20240601","99999999","0"
"0","C216","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","10","20240601","99999999","0"
"3","C216","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","11","20250401","99999999","0"
"5","C216","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","11","20250401","99999999","0"
"0","C217","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C217","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C217","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C217","CC028","303004770","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C217","CC029","303004870","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C217","CC030","303004970","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C217","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","03","20240601","99999999","0"
"0","C217","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C217","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C217","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C217","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C217","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C217","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C217","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"0","C217","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","09","20240601","99999999","0"
"3","C217","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","10","20250401","99999999","0"
"5","C217","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","10","20250401","99999999","0"
"0","C218","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C218","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C218","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C218","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C218","CC028","303004770","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C218","CC029","303004870","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C218","CC030","303004970","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C218","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C218","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C218","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C218","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C218","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C218","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C218","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","08","20240601","99999999","0"
"0","C218","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","09","20240601","99999999","0"
"3","C218","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","10","20250401","99999999","0"
"5","C218","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","10","20250401","99999999","0"
"0","C219","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C219","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C219","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C219","CC028","303004770","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C219","CC029","303004870","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C219","CC030","303004970","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚R‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C219","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","03","20240601","99999999","0"
"0","C219","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","03","20240601","99999999","0"
"0","C219","CC011","303001370","CHi”gQj‰ΑZi‰Hj","04","20240601","99999999","0"
"0","C219","CC012","303001470","CHi”gQj‰ΑZi•Hj","05","20240601","99999999","0"
"0","C219","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","06","20240601","99999999","0"
"0","C219","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","06","20240601","99999999","0"
"0","C219","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","07","20240601","99999999","0"
"0","C219","CC062","303010970","’ΚM‰ζ‘ξ•ρ—p‰ΑZi•‰Θ–K–βf—Γ—Ώj","08","20240601","99999999","0"
"3","C219","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","09","20250401","99999999","0"
"5","C219","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","09","20250401","99999999","0"
"0","C220","CC001","303000370","³‰Ζf—ΓΤ‰ΑZi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C220","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C220","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C220","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","02","20240601","99999999","0"
"0","C220","CC087","303014170","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C220","CC089","303014370","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C220","CC091","303014570","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","03","20240601","99999999","0"
"0","C220","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","04","20240601","99999999","0"
"0","C220","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","05","20240601","99999999","0"
"0","C220","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","05","20240601","99999999","0"
"0","C220","CC011","303001370","CHi”gQj‰ΑZi‰Hj","06","20240601","99999999","0"
"0","C220","CC012","303001470","CHi”gQj‰ΑZi•Hj","07","20240601","99999999","0"
"0","C220","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","08","20240601","99999999","0"
"0","C220","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","08","20240601","99999999","0"
"0","C220","CC050","303009370","–Ά“ΝoΈZi•‰Θ–K–βf—Γ—Ώji‚P‚O“_ΈZj","09","20240601","99999999","0"
"3","C220","CC105","303016870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚P","10","20250401","99999999","0"
"5","C220","CC092","303014870","έ‘ξγ—Γ‚c‚wξ•ρ—p‰ΑZ‚Q","10","20250401","99999999","0"
"0","C221","CC002","303000470","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C221","CC003","303000570","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C221","CC084","303013870","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri•‰Θ–K–βf—Γ—Ώj","01","20240601","99999999","0"
"0","C221","CC087","303014170","‹Ω‹}•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C221","CC089","303014370","–ιΤ•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C221","CC091","303014570","[–ι•‰Θ–K–βf—Γ‰ΑZi•‰Θ–K–βf—Γ‚T‚πZ’θ‚·‚ικ‡j","02","20240601","99999999","0"
"0","C221","CC010","303001270","’nζγ—ΓAg‘Μ§‰ΑZi•‰Θ–K–βf—Γ—Ώj","03","20240601","99999999","0"
"0","C221","CC013","303001570","‘ΨέΤ‰ΑZi‚P†’nζj","04","20240601","99999999","0"
"0","C221","CC014","303001670","‰f‰•Τ‰ΑZi‚Q†’nζj","04","20240601","99999999","0"
"0","C221","CC011","303001370","CHi”gQj‰ΑZi‰Hj","05","20240601","99999999","0"
"0","C221","CC012","303001470","CHi”gQj‰ΑZi•Hj","06","20240601","99999999","0"
"0","C221","CC026","303004370","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
"0","C221","CC039","303007070","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","07","20240601","99999999","0"
