"0","303013410","C","000","00","003","00000","•‰Θ–K–βf—Γ‚Tif—Γjif—ΓΤ‚ª‚Q‚O•ª–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","2","2","20240601","99999999","0"
"0","303013510","C","000","00","003","00000","•‰Θ–K–βf—Γ‚Ti•a‰@jif—ΓΤ‚ª‚Q‚O•ª–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","2","2","20240601","99999999","0"
"0","303004270","C","000","00","010","CC025","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒΘO‚Μκ‡jj","–K•β•i•‰‡f‚PA•‰‡f‚Q“™i“―κ•¨‹ZÒΘOjj","1","0","20240601","99999999","0"
"0","303004370","C","000","00","010","CC026","•‰Θ–K–βf—Γ•β•‰ΑZiέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚PAέ‘ξ—Γ—{x‰‡•‰Θf—Γ‚QA¬™ϋo‹@”\Η——Ώ‚Μ’‚R‚Μ{έξ€“K‡•Ϋ―γ—Γ‹@Φ–”‚Νέ‘ξ—Γ—{x‰‡•‰Θ•a‰@‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","–K•β•i•‰‡f‚PA•‰‡f‚Q“™i“―κ•¨‹ZÒjj","1","0","20240601","99999999","0"
"0","303006970","C","000","00","010","CC038","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒΘO‚Μκ‡jj","–K•β•iƒCΘOi“―κ•¨‹ZÒΘOjj","1","0","20240601","99999999","0"
"0","303007070","C","000","00","010","CC039","•‰Θ–K–βf—Γ•β•‰ΑZiƒCΘO‚Μ•Ϋ―γ—Γ‹@Φ‚Μκ‡i“―κ•¨‹ZÒ‚Μκ‡jj","–K•β•iƒCΘOi“―κ•¨‹ZÒjj","1","0","20240601","99999999","0"
"0","303006310","C","000","00","013","00000","•‰Θ–K–βf—Γ—Ώi‰fji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ—Ώi‰fj","2","1","20240601","99999999","0"
"0","303006410","C","000","00","013","00000","•‰Θ–K–βf—Γ—ΏiΔfji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ—ΏiΔfj","2","2","20240601","99999999","0"
"0","303014610","C","000","00","017","00000","“–Y•Ϋ―γ—Γ‹@Φ‚Ζ“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™‚Ι‚¨‚Ά‚Δ—Γ—{‚πs‚Α‚Δ‚Ά‚ι³Ò‚Ι‘Ξ‚·‚ι•‰Θ–K–βf—Γ—Ώi‰fji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","2","1","20240601","99999999","0"
"0","303014710","C","000","00","017","00000","“–Y•Ϋ―γ—Γ‹@Φ‚Ζ“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™‚Ι‚¨‚Ά‚Δ—Γ—{‚πs‚Α‚Δ‚Ά‚ι³Ò‚Ι‘Ξ‚·‚ι•‰Θ–K–βf—Γ—ΏiΔfji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™jiΔfj","2","2","20240601","99999999","0"
"0","303016610","C","000","00","019","00000","•‰Θ–K–βf—Γ‚Pif—Γji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”‚Μ³Ò‚Ι‘Ξ‚µ‚Δf—Γ‚πs‚Α‚½κ‡“™ji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ‚Pif—Γji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","2","20240601","99999999","0"
"0","303016710","C","000","00","019","00000","•‰Θ–K–βf—Γ‚Pi•a‰@ji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”‚Μ³Ò‚Ι‘Ξ‚µ‚Δf—Γ‚πs‚Α‚½κ‡“™ji‚P“ϊ‚Ι‚Β‚«j","–K–βf—Γ‚Pi•a‰@ji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","2","20240601","99999999","0"
"0","303005610","C","001","04","002","00000","έ‘ξ³Ò•‰Θ΅—Γγ—ΓΗ——Ώi‚P“ϊ‚Ι‚Β‚«j","έ•Η","1","0","20240601","99999999","0"
"0","305001910","E","200","00","001","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚P“ϊ‚Ι‚Β‚«ji“ό‰@‚Μ“ϊ‚©‚η‹NZ‚µ‚Δ‚STΤΘ“ΰ‚ΜϊΤj","ξƒGi‚STΘ“ΰj","1","0","20240601","99999999","0"
"0","305002010","E","200","00","002","00000","ξ–{“IƒGƒbƒNƒXόf’f—Ώi‚P“ϊ‚Ι‚Β‚«ji“ό‰@‚Μ“ϊ‚©‚η‹NZ‚µ‚Δ‚STΤ‚π’΄‚¦‚½ϊΤj","ξƒGi‚ST’΄j","1","0","20240601","99999999","0"
"0","305004690","E","999","00","003","AE011","ΤO‹Ω‹}‰@“ΰ‰ζ‘f’f‰ΑZ","ΤO‹Ω‹}‰@“ΰ‰ζ‘f’f‰ΑZ","1","0","20240601","99999999","0"
"0","306000310","F","000","00","002","00000","’²ά—Ώi“ό‰@j","’²ά—Ώi“ό‰@j","1","0","20240601","99999999","0"
"0","306000570","F","000","00","003","CF002","–ƒ–ς“™‰ΑZi’²ά—Ώji“ό‰@ji‚P“ϊ‚Ι‚Β‚«j","–ƒ–ς“™‰ΑZi’²ά—Ώji“ό‰@j","1","0","20240601","99999999","0"
"0","307000410","G","002","00","001","00000","“®–¬’Λi“ΰ‘‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","“®–¬’Λi“ΰ‘j","1","0","20240601","99999999","0"
"0","307000510","G","002","00","002","00000","“®–¬’Λi‚»‚Μ‘Ό‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","“®–¬’Λi‚»‚Μ‘Όj","1","0","20240601","99999999","0"
"0","307000610","G","003","00","000","00000","R««ξα‡ά‹Η‘±’“όi‚P“ϊ‚Ι‚Β‚«j","R««ξα‡ά‹Η‘±’“ό","1","0","20240601","99999999","0"
"0","307000710","G","004","00","001","00000","“_“H’Λi“ϋ—c™ji‚P“ϊ•ª‚Μ’Λ—Κ‚ª‚P‚O‚O‚‚kΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","“_“H’Λi“ϋ—c™j","1","0","20240601","99999999","0"
"0","307000810","G","004","00","002","00000","“_“H’Λi‚P‚Ιf‚°‚ιÒΘO‚ΜÒ‚Ι‘Ξ‚·‚ι‚ΰ‚Μi‚P“ϊ•ª‚Μ’Λ—Κ‚ª‚T‚O‚O‚‚kΘγ‚Μκ‡jji‚P“ϊ‚Ι‚Β‚«j","“_“H’Λ","1","0","20240601","99999999","0"
"0","307000910","G","004","00","003","00000","“_“H’Λi‚»‚Μ‘Ό‚Μκ‡ji“ό‰@’†‚Μ³ÒΘO‚Μ³Ò‚Ιΐ‚ιBji‚P“ϊ‚Ι‚Β‚«j","“_“H’Λi‚»‚Μ‘Όji“ό‰@Oj","1","0","20240601","99999999","0"
"0","307001170","G","004","00","004","CG003","χ¬•ª»ά‰ΑZi“_“H’Λj","χi“_“Hj","1","0","20240601","99999999","0"
"0","307001210","G","005","00","000","00000","’†SΓ–¬’Λi‚P“ϊ‚Ι‚Β‚«j","’†SΓ–¬’Λ","1","0","20240601","99999999","0"
"0","307001370","G","005","00","001","CG004","χ¬•ª»ά‰ΑZi’†SΓ–¬’Λj","χi’†SΓ–¬’Λj","1","0","20240601","99999999","0"
"0","307001810","G","006","00","000","00000","A^ƒJƒe[ƒeƒ‹‚Ι‚ζ‚ι’†SΓ–¬’Λi‚P“ϊ‚Ι‚Β‚«j","A^ƒJƒe[ƒeƒ‹‚Ι‚ζ‚ι’†SΓ–¬’Λ","1","0","20240601","99999999","0"
"0","307002110","G","020","00","001","00000","–³‹Ϋ»ά——Ώ‚Pi««ξα‡‚Ι‘Ξ‚µ‚Δ—p‚Ά‚ι–ςά‚ª’Λ‚³‚κ‚ικ•”‚Μ³ÒjiƒCΘO‚Μκ‡j","–³‹Ϋ»ά——Ώ‚PiƒCΘOj","1","0","20240601","99999999","0"
"0","307004410","G","020","00","001","00000","–³‹Ϋ»ά——Ώ‚Pi««ξα‡‚Ι‘Ξ‚µ‚Δ—p‚Ά‚ι–ςά‚ª’Λ‚³‚κ‚ικ•”‚Μ³Òji•Β½®Ϊ‘±ν‹ο‚πg—p‚µ‚½κ‡j","–³‹Ϋ»ά——Ώ‚Pi•Β½®Ϊ‘±ν‹οg—pj","1","0","20240601","99999999","0"
"0","307002210","G","020","00","002","00000","–³‹Ϋ»ά——Ώ‚Qi‚PΘO‚Μ‚ΰ‚Μj","–³‹Ϋ»ά——Ώ‚Q","1","0","20240601","99999999","0"
"0","307002490","G","999","00","002","AG002","Έ–§‘±“_“H’Λ‰ΑZ","Έ–§‘±“_“H’Λ‰ΑZ","1","0","20240601","99999999","0"
"0","307003790","G","999","00","004","AG010","O—‰»w—Γ–@‰ΑZ‚Pi‚P‚TΞ–Ά–‚Μ³Ò‚Μκ‡j","O—‰»w—Γ–@‰ΑZ‚Pi‚P‚TΞ–Ά–j","1","0","20240601","99999999","0"
"0","307003890","G","999","00","004","AG011","O—‰»w—Γ–@‰ΑZ‚Pi‚P‚TΞΘγ‚Μ³Ò‚Μκ‡j","O—‰»w—Γ–@‰ΑZ‚Pi‚P‚TΞΘγj","1","0","20240601","99999999","0"
"0","307004190","G","999","00","004","AG014","O—‰»w—Γ–@‰ΑZ‚Qi‚P‚TΞ–Ά–‚Μ³Ò‚Μκ‡j","O—‰»w—Γ–@‰ΑZ‚Qi‚P‚TΞ–Ά–j","1","0","20240601","99999999","0"
"0","307004290","G","999","00","004","AG015","O—‰»w—Γ–@‰ΑZ‚Qi‚P‚TΞΘγ‚Μ³Ò‚Μκ‡j","O—‰»w—Γ–@‰ΑZ‚Qi‚P‚TΞΘγj","1","0","20240601","99999999","0"
"0","308000510","H","001","00","001","00000","ΫH‹@”\—Γ–@i‚R‚O•ªΘγ‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","ΫH‹@”\—Γ–@i‚R‚O•ªΘγj","1","0","20240601","99999999","0"
"0","308004310","H","001","00","002","00000","ΫH‹@”\—Γ–@i‚R‚O•ª–Ά–‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","ΫH‹@”\—Γ–@i‚R‚O•ª–Ά–j","1","0","20240601","99999999","0"
"0","308001150","H","999","00","004","00000","JϋP—ϋiJϋν“™g—pj","JϋP—ϋ","1","0","20240601","99999999","0"
"0","309011110","I","009","03","000","00000","•‰Θƒhƒ[ƒ“–@iƒhƒƒi[ƒWji‚P“ϊ‚Ι‚Β‚«j","•‰Θƒhƒ[ƒ“–@iƒhƒƒi[ƒWj","1","0","20240601","99999999","0"
"0","309014610","I","009","05","000","00000","ϋo“ΰ•ª”ε•¨‹zψi‚P“ϊ‚Ι‚Β‚«j","ϋo“ΰ•ª”ε•¨‹zψ","1","0","20240601","99999999","0"
"0","309021610","I","009","07","000","00000","ƒnƒCƒtƒ[ƒZƒ‰ƒs[i‚P‚TΞ–Ά–‚Μ³Ò‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","ƒnƒCƒtƒ[ƒZƒ‰ƒs[i‚P‚TΞ–Ά–j","1","0","20240601","99999999","0"
"0","309021710","I","009","07","001","00000","ƒnƒCƒtƒ[ƒZƒ‰ƒs[i‚P‚TΞΘγ‚Μ³Ò‚Μκ‡ji‚P“ϊ‚Ι‚Β‚«j","ƒnƒCƒtƒ[ƒZƒ‰ƒs[i‚P‚TΞΘγj","1","0","20240601","99999999","0"
"0","309022010","I","009","10","000","00000","’΄‰Ή”gƒlƒuƒ‰ƒCƒUi‚P“ϊ‚Ι‚Β‚«j","’΄‰Ή”gƒlƒuƒ‰ƒCƒU","1","0","20240601","99999999","0"
"0","309008810","I","024","00","000","00000","•@o‰h—{i‚P“ϊ‚Ι‚Β‚«j","•@o‰h—{","1","0","20240601","99999999","0"
"0","309008910","I","025","00","000","00000","_‘f‹z“όi‚P“ϊ‚Ι‚Β‚«j","_‘f‹z“ό","1","0","20240601","99999999","0"
"0","309009010","I","026","00","000","00000","‚‹C³_‘f΅—Γi‚P“ϊ‚Ι‚Β‚«j","‚‹C³_‘f΅—Γ","1","0","20240601","99999999","0"
"0","309020410","I","027","00","003","00000","lHΔ‹zi‚TΤ‚π’΄‚¦‚½κ‡ji‚P“ϊ‚Ι‚Β‚«ji‚P‚S“ϊ–Ϊ‚ά‚Εj","lHΔ‹zi‚TΤ’΄ji‚P‚S“ϊ–Ϊ‚ά‚Εj","1","0","20240601","99999999","0"
"0","309020510","I","027","00","003","00000","lHΔ‹zi‚TΤ‚π’΄‚¦‚½κ‡ji‚P“ϊ‚Ι‚Β‚«ji‚P‚T“ϊ–ΪΘ~j","lHΔ‹zi‚TΤ’΄ji‚P‚T“ϊ–ΪΘ~j","1","0","20240601","99999999","0"
"0","309020670","I","027","00","004","CI013","oΑ±‰ΑZilHΔ‹zj","oΑ±‰ΑZilHΔ‹zj","1","0","20240601","99999999","0"
"0","309020770","I","027","00","005","CI014","—£’E±‰ΑZilHΔ‹zj","—£’E±‰ΑZilHΔ‹zj","1","0","20240601","99999999","0"
"0","312000670","L","000","00","006","00000","O—•ϊΛό΅—Γ‰ΑZ","O—•ϊΛό΅—Γ‰ΑZ","1","0","20240601","99999999","0"
"0","312003170","L","001","00","007","CL005","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛji\‘Ά‚ΜΚ’uξ•ρ‚Ι‚ζ‚ι‚ΰ‚Μj","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛji\‘Ά‚ΜΚ’uξ•ρj","1","0","20240601","99999999","0"
"0","312004070","L","001","00","007","CL007","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛjiξα‡‚ΜΚ’uξ•ρ‚Ι‚ζ‚ι‚ΰ‚Μj","‰ζ‘—U“±•ϊΛό΅—Γ‰ΑZi‘ΜOΖΛjiξα‡‚ΜΚ’uξ•ρj","1","0","20240601","99999999","0"
"0","316000110","P","000","00","001","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P","1","0","20240601","99999999","0"
"0","316000210","P","000","00","002","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q","1","0","20240601","99999999","0"
"0","316000310","P","000","00","003","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R","1","0","20240601","99999999","0"
"0","316000410","P","000","00","004","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S","1","0","20240601","99999999","0"
"0","316000510","P","000","00","005","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T","1","0","20240601","99999999","0"
"0","316000610","P","000","00","006","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚U","1","0","20240601","99999999","0"
"0","316000710","P","000","00","007","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚V","1","0","20240601","99999999","0"
"0","316000810","P","000","00","008","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚W","1","0","20240601","99999999","0"
"0","316000910","P","000","00","009","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚X","1","0","20240601","99999999","0"
"0","316001010","P","000","00","010","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚O","1","0","20240601","99999999","0"
"0","316001110","P","000","00","011","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚P","1","0","20240601","99999999","0"
"0","316001210","P","000","00","012","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚Q","1","0","20240601","99999999","0"
"0","316001310","P","000","00","013","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚R","1","0","20240601","99999999","0"
"0","316001410","P","000","00","014","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚S","1","0","20240601","99999999","0"
"0","316001510","P","000","00","015","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚T","1","0","20240601","99999999","0"
"0","316001610","P","000","00","016","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚U","1","0","20240601","99999999","0"
"0","316001710","P","000","00","017","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚V","1","0","20240601","99999999","0"
"0","316001810","P","000","00","018","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚W","1","0","20240601","99999999","0"
"0","316001910","P","000","00","019","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚P‚X","1","0","20240601","99999999","0"
"0","316002010","P","000","00","020","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚O","1","0","20240601","99999999","0"
"0","316002110","P","000","00","021","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚P","1","0","20240601","99999999","0"
"0","316002210","P","000","00","022","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚Q","1","0","20240601","99999999","0"
"0","316002310","P","000","00","023","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚R","1","0","20240601","99999999","0"
"0","316002410","P","000","00","024","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚S","1","0","20240601","99999999","0"
"0","316002510","P","000","00","025","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚T","1","0","20240601","99999999","0"
"0","316002610","P","000","00","026","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚U","1","0","20240601","99999999","0"
"0","316002710","P","000","00","027","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚V","1","0","20240601","99999999","0"
"0","316002810","P","000","00","028","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚W","1","0","20240601","99999999","0"
"0","316002910","P","000","00","029","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚Q‚X","1","0","20240601","99999999","0"
"0","316003010","P","000","00","030","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚O","1","0","20240601","99999999","0"
"0","316003110","P","000","00","031","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚P","1","0","20240601","99999999","0"
"0","316003210","P","000","00","032","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚Q","1","0","20240601","99999999","0"
"0","316003310","P","000","00","033","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚R","1","0","20240601","99999999","0"
"0","316003410","P","000","00","034","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚S","1","0","20240601","99999999","0"
"0","316003510","P","000","00","035","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚T","1","0","20240601","99999999","0"
"0","316003610","P","000","00","036","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚U","1","0","20240601","99999999","0"
"0","316003710","P","000","00","037","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚V","1","0","20240601","99999999","0"
"0","316003810","P","000","00","038","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚W","1","0","20240601","99999999","0"
"0","316003910","P","000","00","039","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚R‚X","1","0","20240601","99999999","0"
"0","316004010","P","000","00","040","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚O","1","0","20240601","99999999","0"
"0","316004110","P","000","00","041","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚P","1","0","20240601","99999999","0"
"0","316004210","P","000","00","042","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚Q","1","0","20240601","99999999","0"
"0","316004310","P","000","00","043","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚R","1","0","20240601","99999999","0"
"0","316004410","P","000","00","044","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚S","1","0","20240601","99999999","0"
"0","316004510","P","000","00","045","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚T","1","0","20240601","99999999","0"
"0","316004610","P","000","00","046","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚U","1","0","20240601","99999999","0"
"0","316004710","P","000","00","047","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚V","1","0","20240601","99999999","0"
"0","316004810","P","000","00","048","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚W","1","0","20240601","99999999","0"
"0","316004910","P","000","00","049","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚X","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚S‚X","1","0","20240601","99999999","0"
"0","316005010","P","000","00","050","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚O","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚O","1","0","20240601","99999999","0"
"0","316005110","P","000","00","051","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚P","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚P","1","0","20240601","99999999","0"
"0","316005210","P","000","00","052","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚Q","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚Q","1","0","20240601","99999999","0"
"0","316005310","P","000","00","053","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚R","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚R","1","0","20240601","99999999","0"
"0","316005410","P","000","00","054","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚S","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚S","1","0","20240601","99999999","0"
"0","316005510","P","000","00","055","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚T","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚T","1","0","20240601","99999999","0"
"0","316005610","P","000","00","056","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚U","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚U","1","0","20240601","99999999","0"
"0","316005710","P","000","00","057","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚V","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚V","1","0","20240601","99999999","0"
"0","316005810","P","000","00","058","00000","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚W","ΕμEυ‹φ‰ό‘P•]‰Ώ—Ώ‚T‚W","1","0","20240601","99999999","0"
