"0","H","313036210","M","010","03","001","00000","Ϊ’…¥i‚P•‚Ι‚Β‚«ji‰P•j","Ϊ’…¥i‰P•j","3","310.00","3","310.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D062","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","23970000"
"0","H","313037020","M","010","03","090","DM143","Ϊ’…¥i‚P•‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγjji‘O•j","iήj‹ΰƒpƒ‰i‘O•jiΪ’…¥j","3","692.00","3","663.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","23980000"
"0","H","313037120","M","010","03","090","DM144","Ϊ’…¥i‚P•‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγjji¬‰P•j","iήj‹ΰƒpƒ‰i¬‰P•jiΪ’…¥j","3","692.00","3","663.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","23990000"
"0","H","313037220","M","010","03","090","DM145","Ϊ’…¥i‚P•‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγjji‘ε‰P•j","iήj‹ΰƒpƒ‰i‘ε‰P•jiΪ’…¥j","3","964.00","3","923.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24000000"
"0","H","313037320","M","010","03","090","DM146","Ϊ’…¥i‚P•‚Ι‚Β‚«ji‹β‡‹ΰji‘O•j","iήj‹β‡‹ΰi‘O•jiΪ’…¥j","3","42.00","3","41.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24010000"
"0","H","313037420","M","010","03","090","DM147","Ϊ’…¥i‚P•‚Ι‚Β‚«ji‹β‡‹ΰji¬‰P•j","iήj‹β‡‹ΰi¬‰P•jiΪ’…¥j","3","42.00","3","41.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24020000"
"0","H","313037520","M","010","03","090","DM148","Ϊ’…¥i‚P•‚Ι‚Β‚«ji‹β‡‹ΰji‘ε‰P•j","iήj‹β‡‹ΰi‘ε‰P•jiΪ’…¥j","3","59.00","3","57.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250301","99999999","0","0","0","0","0","0","0","24030000"
"0","H","313036310","M","010","04","001","00000","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiª–Κ”Β‚Ι‚ζ‚ι‚ΰ‚Μj","ª–Κ”ν•Άiª–Κ”Βj","3","195.00","3","190.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D063","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24040000"
"0","H","313036410","M","010","04","001","00000","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiƒƒWƒ“[“U‚Ι‚ζ‚ι‚ΰ‚Μj","ª–Κ”ν•ΆiƒƒWƒ“[“Uj","3","106.00","3","106.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","D064","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24050000"
"0","H","313037620","M","010","04","090","DM149","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiª–Κ”Β‚Ι‚ζ‚ι‚ΰ‚Μji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγjji‘ε‰P•j","iήjª–Κ”Βi‹ΰƒpƒ‰ji‘ε‰P•j","3","414.00","3","397.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24060000"
"0","H","313037720","M","010","04","090","DM150","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiª–Κ”Β‚Ι‚ζ‚ι‚ΰ‚Μji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγjji¬‰P•E‘O•j","iήjª–Κ”Βi‹ΰƒpƒ‰ji¬‰P•E‘O•j","3","282.00","3","270.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24070000"
"0","H","313037820","M","010","04","090","DM151","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiª–Κ”Β‚Ι‚ζ‚ι‚ΰ‚Μji‹β‡‹ΰji‘ε‰P•j","iήjª–Κ”Βi‹β‡‹ΰji‘ε‰P•j","3","26.00","3","25.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250301","99999999","0","0","0","0","0","0","0","24080000"
"0","H","313037920","M","010","04","090","DM152","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiª–Κ”Β‚Ι‚ζ‚ι‚ΰ‚Μji‹β‡‹ΰji¬‰P•E‘O•j","iήjª–Κ”Βi‹β‡‹ΰji¬‰P•E‘O•j","3","17.00","3","16.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24090000"
"0","H","313038020","M","010","04","090","DM153","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiƒƒWƒ“[“U‚Ι‚ζ‚ι‚ΰ‚Μji•΅‡ƒƒWƒ“nj","iήjƒƒWƒ“[“Ui•΅‡ƒƒWƒ“nj","3","11.00","3","11.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24100000"
"0","H","313039320","M","010","04","090","DM165","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiƒƒWƒ“[“U‚Ι‚ζ‚ι‚ΰ‚ΜjiƒOƒ‰ƒXƒAƒCƒIƒmƒ}[nji•W€^j","iήjƒƒWƒ“[“UiƒOƒ‰ƒXƒAƒCƒIƒmƒ}[nE•W€^j","3","8.00","3","8.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24110000"
"0","H","313039420","M","010","04","090","DM166","ª–Κ”ν•Άi‚P•‚Ι‚Β‚«jiƒƒWƒ“[“U‚Ι‚ζ‚ι‚ΰ‚ΜjiƒOƒ‰ƒXƒAƒCƒIƒmƒ}[nji©“®—ϋa^j","iήjƒƒWƒ“[“UiƒOƒ‰ƒXƒAƒCƒIƒmƒ}[nE©“®—ϋa^j","3","9.00","3","9.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24120000"
"0","H","313040910","M","011","00","001","00000","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‚P•‚Ι‚Β‚«ji‘O•iƒuƒƒbƒW‚Μx‘δ•‚Μκ‡jj","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‘O•iƒuƒƒbƒW‚Μx‘δ•jj","3","1174.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D022","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24130000"
"0","H","313041010","M","011","00","001","00000","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‚P•‚Ι‚Β‚«ji‘O•iƒCΘO‚Μκ‡jj","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‘O•iƒCΘOjj","3","1170.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D022","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24140000"
"0","H","313028210","M","011","00","002","00000","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‚P•‚Ι‚Β‚«ji¬‰P•j","ƒƒWƒ“‘O‘•‹ΰ‘®¥i¬‰P•j","3","1100.00","3","1174.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D022","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24150000"
"0","H","313013950","M","011","00","003","00000","•¥`¬i‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®¥‚Μ•βCj","•¥`¬iƒƒWƒ“‘O‘•‹ΰ‘®¥•βCj","3","60.00","3","60.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A023","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24160000"
"0","H","313014050","M","011","00","003","00000","[“U‚Pi‚P•‚Ι‚Β‚«jiƒƒWƒ“‘O‘•‹ΰ‘®¥‚Μ•βCj","[“U‚PiƒƒWƒ“‘O‘•‹ΰ‘®¥•βCj","3","106.00","3","106.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A051","0000","0000","D011","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24170000"
"0","H","313014120","M","011","00","090","DM048","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‚P•‚Ι‚Β‚«ji‹ΰ‹βƒpƒ‰ƒWƒEƒ€‡‹ΰi‹ΰ‚P‚Q“Θγj‚π—p‚Ά‚½κ‡j","iήj‹ΰƒpƒ‰iƒƒWƒ“‘O‘•‹ΰ‘®¥j","3","1081.00","3","1035.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250901","99999999","0","0","0","0","0","0","0","24180000"
"0","H","313014320","M","011","00","090","DM050","ƒƒWƒ“‘O‘•‹ΰ‘®¥i‚P•‚Ι‚Β‚«ji‹β‡‹ΰ‚π—p‚Ά‚½κ‡j","iήj‹β‡‹ΰiƒƒWƒ“‘O‘•‹ΰ‘®¥j","3","118.00","3","117.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","24190000"
"0","H","313036510","M","011","02","000","00000","ƒƒWƒ“‘O‘•ƒ`ƒ^ƒ“¥i‚P•‚Ι‚Β‚«j","ƒƒWƒ“‘O‘•ƒ`ƒ^ƒ“¥","3","1800.00","3","1800.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D065","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24200000"
"0","H","313038120","M","011","02","090","DM154","ƒƒWƒ“‘O‘•ƒ`ƒ^ƒ“¥","iήjƒƒWƒ“‘O‘•ƒ`ƒ^ƒ“¥","3","66.00","3","66.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24210000"
"0","H","313030210","M","015","00","001","00000","”ρ‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«jiƒƒWƒ“ƒCƒ“ƒ[i’Pƒ‚Θ‚ΰ‚Μjj","ƒƒWƒ“ƒCƒ“ƒ[i’Pƒj","3","128.00","3","128.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D048","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24220000"
"0","H","313030310","M","015","00","001","00000","”ρ‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«jiƒƒWƒ“ƒCƒ“ƒ[i•΅G‚Θ‚ΰ‚Μjj","ƒƒWƒ“ƒCƒ“ƒ[i•΅Gj","3","180.00","3","180.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","D049","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24230000"
"0","H","313014910","M","015","00","002","00000","”ρ‹ΰ‘®•¥C•i‚PΒ‚Ι‚Β‚«jidΏƒƒWƒ“ƒWƒƒƒPƒbƒg¥j","dƒW","3","768.00","3","768.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","0","0","0","0","0","0","0","0","0","0","A025","0000","0000","D025","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24240000"
"0","H","313015020","M","015","00","090","DM052","”ρ‹ΰ‘®•¥C•i‚P•‚Ι‚Β‚«jidΏƒƒWƒ“ƒWƒƒƒPƒbƒg¥i•¥—p‰Α”Md‡dΏƒƒWƒ“jj","iήj•¥—p‰Α”Md‡dΏƒƒWƒ“","3","8.00","3","8.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24250000"
"0","H","313015120","M","015","00","090","DM053","”ρ‹ΰ‘®•¥C•i‚P•‚Ι‚Β‚«jidΏƒƒWƒ“ƒWƒƒƒPƒbƒg¥i•¥—pυd‡dΏƒƒWƒ“jj","iήj•¥—pυd‡dΏƒƒWƒ“","3","183.00","3","183.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24260000"
"0","H","313031720","M","015","00","090","DM123","”ρ‹ΰ‘®•¥C•i‚P•‚Ι‚Β‚«jiƒƒWƒ“ƒCƒ“ƒ[i’Pƒ‚Θ‚ΰ‚Μjj","iήjƒƒWƒ“ƒCƒ“ƒ[i’Pj","3","29.00","3","29.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24270000"
"0","H","313031820","M","015","00","090","DM124","”ρ‹ΰ‘®•¥C•i‚P•‚Ι‚Β‚«jiƒƒWƒ“ƒCƒ“ƒ[i•΅G‚Θ‚ΰ‚Μjj","iήjƒƒWƒ“ƒCƒ“ƒ[i•΅j","3","40.00","3","40.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24280000"
"0","H","313025510","M","015","02","000","00000","‚b‚`‚c^‚b‚`‚l¥i‚P•‚Ι‚Β‚«ji‚QΘO‚Μκ‡j","‚b‚`‚c^‚b‚`‚l¥i‚QΘOj","3","1200.00","3","1200.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","1340","0","0","0","0","0","0","0","0","0","A025","0000","0000","D043","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24290000"
"0","H","313039610","M","015","02","000","00000","‚b‚`‚c^‚b‚`‚l¥i‰Ί{‘ε‰P••ª—£Ψ’fj","‚b‚`‚c^‚b‚`‚l¥i‰Ί{‘ε‰P••ª—£Ψ’fj","3","2400.00","3","2400.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","1340","0","0","0","0","0","0","0","0","0","A025","0000","0000","D070","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24300000"
"0","H","313041110","M","015","02","000","00000","‚b‚`‚c^‚b‚`‚l¥i‚P•‚Ι‚Β‚«jiƒGƒ“ƒhƒNƒ‰ƒEƒ“‚Μκ‡j","‚b‚`‚c^‚b‚`‚l¥iƒGƒ“ƒhƒNƒ‰ƒEƒ“j","3","1450.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","2","1305","1340","0","0","0","0","0","0","0","0","0","A025","0000","0000","D070","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24310000"
"0","H","313026420","M","015","02","090","DM097","‚b‚`‚c^‚b‚`‚l¥i‚P•‚Ι‚Β‚«ji¬‰P•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Qjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Qji‚b‚`‚c^‚b‚`‚l¥E¬‰P•j","3","163.00","3","181.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24320000"
"0","H","313029820","M","015","02","090","DM114","‚b‚`‚c^‚b‚`‚l¥i‚P•‚Ι‚Β‚«ji‘ε‰P•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Rjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Rji‚b‚`‚c^‚b‚`‚l¥E‘ε‰P•j","3","316.00","3","350.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24330000"
"0","H","313033690","M","015","02","090","DM137","‚b‚`‚c^‚b‚`‚l¥i‚P•‚Ι‚Β‚«ji¬‰P•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Pjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Pji‚b‚`‚c^‚b‚`‚l¥E¬‰P•j","3","181.00","3","188.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24340000"
"0","H","313038220","M","015","02","090","DM155","‚b‚`‚c^‚b‚`‚l¥i‚P•‚Ι‚Β‚«ji‘O•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Sjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Sji‚b‚`‚c^‚b‚`‚l¥E‘O•j","3","388.00","3","438.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24350000"
"0","H","313039720","M","015","02","090","DM167","‚b‚`‚c^‚b‚`‚l¥i‚P•‚Ι‚Β‚«ji‘ε‰P•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Tjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Tji‚b‚`‚c^‚b‚`‚l¥E‘ε‰P•j","3","615.00","3","615.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24360000"
"0","H","313036610","M","015","03","000","00000","‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[i‚P•‚Ι‚Β‚«j","‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[","3","750.00","3","750.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1340","0","0","0","0","0","0","0","0","0","0000","0000","0000","D066","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24370000"
"0","H","313038320","M","015","03","090","DM156","‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[i‚P•‚Ι‚Β‚«ji¬‰P•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Pjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Pji‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[E¬‰P•j","3","181.00","3","188.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24380000"
"0","H","313038420","M","015","03","090","DM157","‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[i‚P•‚Ι‚Β‚«ji¬‰P•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Qjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Qji‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[E¬‰P•j","3","163.00","3","181.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24390000"
"0","H","313038520","M","015","03","090","DM158","‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[i‚P•‚Ι‚Β‚«ji‘ε‰P•i‚b‚`‚c^‚b‚`‚l¥—pή—Ώi‚Rjjj","iήj‚b‚`‚c^‚b‚`‚l¥i‚Rji‚b‚`‚c^‚b‚`‚lƒCƒ“ƒ[E‘ε‰P•j","3","316.00","3","350.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24400000"
"0","H","313015210","M","016","00","001","00000","“ϋ•¥i‚P•‚Ι‚Β‚«ji“ϋ•‹ΰ‘®¥‚Μκ‡j","“ϋ•¥i“ϋ•‹ΰ‘®¥j","3","200.00","3","200.00","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","D026","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24410000"
"0","H","313028310","M","016","00","002","00000","“ϋ•¥i‚P•‚Ι‚Β‚«ji‚PΘO‚Μκ‡j","“ϋ•¥i‚PΘOj","3","390.00","3","390.00","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","D047","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24420000"
"0","H","313014550","M","016","00","003","00000","•¥`¬i‚P•‚Ι‚Β‚«ji¶••¥`¬i•΅‡ƒƒWƒ“¥jj","¶‚o‚yi•΅‡ƒƒWƒ“¥j","3","306.00","3","306.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A023","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24430000"
"0","H","313014650","M","016","00","003","00000","•¥`¬i‚P•‚Ι‚Β‚«jiΈ••¥`¬i•΅‡ƒƒWƒ“¥jj","Έ‚o‚yi•΅‡ƒƒWƒ“¥j","3","166.00","3","166.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A023","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24440000"
"0","H","313014750","M","016","00","003","00000","•΅‡ƒƒWƒ“¥i‚P•‚Ι‚Β‚«j","•΅‡ƒƒWƒ“¥","3","390.00","3","390.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","D024","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24450000"
"0","H","313015320","M","016","00","090","DM054","“ϋ•¥i‚P•‚Ι‚Β‚«ji“ϋ•‹ΰ‘®¥j","iήj“ϋ•¥","3","30.00","3","30.00","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24460000"
"0","H","313029620","M","016","00","090","DM111","“ϋ•¥i‚P•‚Ι‚Β‚«ji‚»‚Μ‘Ό‚Μκ‡i“ϋ•ƒWƒƒƒPƒbƒg¥jj","iήj“ϋ•ƒWƒƒƒPƒbƒg¥","3","1.00","3","2.00","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24470000"
"0","H","313025610","M","016","02","000","00000","¬™•Ϋ„‘•’u","¬™•Ϋ„‘•’u","3","600.00","3","600.00","0","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24480000"
"0","H","313033250","M","016","03","000","00000","ω»‹ΰ‘®¥i‚P•‚Ι‚Β‚«j","ω»‹ΰ‘®¥","3","200.00","3","200.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","A024","0000","0000","D052","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24490000"
"0","H","313033320","M","016","03","090","DM136","ω»‹ΰ‘®¥i‚P•‚Ι‚Β‚«j","iήjω»‹ΰ‘®¥","3","29.00","3","29.00","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","24500000"
